Nested Sampling Global Log-Evidence           :   -0.164995940659485950E+04  +/-    0.470899558213757397E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.164995940659485950E+04 +/-    0.143623018795706292E+01
Local Log-Evidence   -0.164995940659485950E+04 +/-    0.470899558213757397E+00

Dim No.       Mean        Sigma
   1    0.125400800043423422E+01    0.000000000000000000E+00
   2   -0.532977591027965422E-01    0.000000000000000000E+00
   3   -0.229579166975627635E+00    0.000000000000000000E+00
   4    0.599311365080904579E+03    0.000000000000000000E+00
   5    0.256293192267737062E+02    0.000000000000000000E+00
   6    0.103293616111056541E+01    0.000000000000000000E+00
   7    0.484504017876884352E+00    0.000000000000000000E+00
   8    0.377712211147565331E-02    0.000000000000000000E+00
   9    0.162129445545452189E+01    0.000000000000000000E+00
  10    0.367948652305026991E+00    0.000000000000000000E+00
  11    0.411966859067059055E+01    0.000000000000000000E+00
  12    0.117620038425672369E+01    0.000000000000000000E+00
  13    0.875524372397873549E+03    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.125400800043423422E+01
   2   -0.532977591027965422E-01
   3   -0.229579166975627635E+00
   4    0.599311365080904579E+03
   5    0.256293192267737062E+02
   6    0.103293616111056541E+01
   7    0.484504017876884352E+00
   8    0.377712211147565331E-02
   9    0.162129445545452189E+01
  10    0.367948652305026991E+00
  11    0.411966859067059055E+01
  12    0.117620038425672369E+01
  13    0.875524372397873549E+03

MAP Parameters
Dim No.        Parameter
   1    0.125400800043423422E+01
   2   -0.532977591027965422E-01
   3   -0.229579166975627635E+00
   4    0.599311365080904579E+03
   5    0.256293192267737062E+02
   6    0.103293616111056541E+01
   7    0.484504017876884352E+00
   8    0.377712211147565331E-02
   9    0.162129445545452189E+01
  10    0.367948652305026991E+00
  11    0.411966859067059055E+01
  12    0.117620038425672369E+01
  13    0.875524372397873549E+03


Mode   2
Strictly Local Log-Evidence   -0.676160677570484240E+21 +/-    0.000000000000000000E+00
Local Log-Evidence   -0.676160677570484240E+21 +/-                         NaN

Dim No.       Mean        Sigma
   1    0.920931736404991819E+00    0.000000000000000000E+00
   2   -0.164465072494408976E+00    0.000000000000000000E+00
   3   -0.348919683105862327E-01    0.000000000000000000E+00
   4    0.779353022310688175E+02    0.000000000000000000E+00
   5    0.117460500946927518E+00    0.000000000000000000E+00
   6    0.100052063829660787E+01    0.000000000000000000E+00
   7    0.397906753855050754E+00    0.000000000000000000E+00
   8    0.409567310812998242E+00    0.000000000000000000E+00
   9    0.199990093423859139E+01    0.000000000000000000E+00
  10    0.301182174099546118E+00    0.000000000000000000E+00
  11    0.326304512408478598E+01    0.000000000000000000E+00
  12    0.119639273065915264E+01    0.000000000000000000E+00
  13    0.303398710640423319E+01    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.920931736404991819E+00
   2   -0.164465072494408976E+00
   3   -0.348919683105862327E-01
   4    0.779353022310688175E+02
   5    0.117460500946927518E+00
   6    0.100052063829660787E+01
   7    0.397906753855050754E+00
   8    0.409567310812998242E+00
   9    0.199990093423859139E+01
  10    0.301182174099546118E+00
  11    0.326304512408478598E+01
  12    0.119639273065915264E+01
  13    0.303398710640423319E+01

MAP Parameters
Dim No.        Parameter
   1    0.920931736404991819E+00
   2   -0.164465072494408976E+00
   3   -0.348919683105862327E-01
   4    0.779353022310688175E+02
   5    0.117460500946927518E+00
   6    0.100052063829660787E+01
   7    0.397906753855050754E+00
   8    0.409567310812998242E+00
   9    0.199990093423859139E+01
  10    0.301182174099546118E+00
  11    0.326304512408478598E+01
  12    0.119639273065915264E+01
  13    0.303398710640423319E+01
